0,0,153.0612245,1.464,0,0.746450393,0,0.682545455,0,0.256907752,1
0,0,87.20930233,0.76,0,0.922424827,0,0.725714286,0,0.017914081,0
357.1428571,1.024,0,0,0.875,0,0.494451613,0,0.176356238,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,129.3103448,0.96,0,0.981264643,0,0.48975,0,0.086108334,0
0,0,129.3103448,0.976,0,0.972773996,0,0.508,0,0.090161541,0
0,0,0,0,0,0,0,0,0,0,0
147.0588235,1.336,220.5882353,2.296,0.91,0.597640801,0.771789474,1.129230769,0.249990128,0.743934378,1
170.4545455,0.792,153.0612245,1.176,0.842857143,0.762706521,0.449647059,0.61216,0.098881589,0.218053449,1
0,0,110.2941176,0.624,0,0.961018686,0,0.592307692,0,0.02378364,0
0,0,78.94736842,0.84,0,0.968106473,0,0.794105263,0,0.019567248,0
131.5789474,0.488,131.5789474,0.496,0.8,0.956327543,0.477575758,0.478545455,0.008120308,0.009477245,0
115.3846154,2.144,117.1875,0.56,0.976,0.986166114,0.652666667,0.539714286,0.388028984,0.011822318,0
0,0,234.375,1.04,0,0.723936052,0,0.4544,0,0.331946984,0
0,0,13.41681574,4.472,0,0,0,4.472,0,0,1
220.5882353,1.576,163.0434783,0.88,0.884,0.845886871,0.630333333,0.711058824,0.274960656,0.134488136,1
117.1875,0.904,119.047619,0.912,0.99047619,0.915594006,0.746,0.74552381,0.083859532,0.084838446,0
81.52173913,0.76,227.2727273,1.512,1,0.76258523,0.7512,0.711157895,0.006304551,0.252516504,0
110.2941176,0.912,108.6956522,0.92,1,0.96111833,0.7484,0.7484,0.060453027,0.060173783,0
81.52173913,0.76,81.52173913,0.76,1,0.990277047,0.75047619,0.7512,0.005996825,0.007295276,0
122.9508197,0.896,125,0.904,0.981818182,0.900108499,0.741714286,0.7332,0.09100832,0.089735049,0
0,0,55.55555556,1.632,0,0.99868717,0,1.293333333,0,0.21577991,1
0,0,57.2519084,2.136,0,0.986437649,0,1.344,0,0.359056542,1
0,0,57.69230769,1.648,0,0.988136548,0,1.381090909,0,0.25615677,1
0,0,234.375,0.528,0,0.910320277,0,0.4925,0,0.060957944,0
0,0,125,0.528,0,0.983821758,0,0.504,0,0.010532489,0
0,0,166.6666667,1.76,0,0.643803912,0,0.671272727,0,0.370812516,0
0,0,108.6956522,0.832,0,0.870663054,0,0.643,0,0.079294717,0
0,0,187.5,0.64,0,0.786428681,0,0.472242424,0,0.079836955,1
0,0,166.6666667,0.784,0,0.730406445,0,0.577185185,0,0.153140719,1
70.09345794,0.912,0,0,0.944444444,0,0.881882353,0,0.012175192,0,0
72.81553398,0.88,0,0,1,0,0.842222222,0,0.014980597,0,0
0,0,208.3333333,1.184,0,0.705560292,0,0.595076923,0,0.237534827,1
0,0,101.3513514,0.728,0,0.910608908,0,0.674086957,0,0.04666117,0
0,0,192.3076923,0.592,0,0.711908197,0,0.48283871,0,0.112010445,1
72.81553398,1.104,72.11538462,1.088,1,0.979208357,0.9705,0.971,0.051492394,0.048782511,0
0,0,97.4025974,1.832,0,0.881632865,0,0.835555556,0,0.277660441,0
0,0,394.7368421,1.48,0,0.609509711,0,0.7248,0,0.30152343,0
0,0,0,0,0,0,0,0,0,0,0
0,0,78.94736842,1,0,0.90758748,0,0.892705882,0,0.069573491,0
55.55555556,1.176,55.55555556,1.176,1,0.997068132,1.129230769,1.126769231,0.034540203,0.035903003,0
74.25742574,0.824,75.75757576,0.84,1,0.963639783,0.818105263,0.818666667,0.00522701,0.013442689,0
227.2727273,0.768,267.8571429,2.504,0.940909091,0.524776849,0.71352381,1.085818182,0.117565139,0.719609591,0
0,0,159.5744681,1.376,0.053981968,0.874056094,0,0.7648,0,0.292069494,1
0,0,150,1.904,0,0.812337492,0,0.667130435,0,0.299961104,0
129.3103448,1.6,147.0588235,1.112,0.888235294,0.853635399,0.852,0.741333333,0.285739275,0.239042535,1
277.7777778,2.992,166.6666667,1.432,0.909090909,0.769251649,0.736,0.683636364,0.632075945,0.256413087,1
131.5789474,2.72,166.6666667,1.072,0.944,0.867268849,0.648,0.555428571,0.455661201,0.144303032,1
141.509434,2.632,120.9677419,2.624,0.904545455,0.940374085,0.72152381,0.7612,0.493643558,0.504566265,1
163.0434783,1.176,174.4186047,0.832,0.975862069,0.885316928,0.551714286,0.5152,0.144844964,0.092692447,1
0,0,107.1428571,0.84,0,0.957640208,0,0.690909091,0,0.050023717,0
0,0,108.6956522,1.048,0,0.902134772,0,0.820631579,0,0.114862338,0
0,0,0,0,0,0,0,0,0,0,0
0,0,300,5.304,0,0.147612283,0,0.601411765,0,1.215141919,0
0,0,0,0,0,0,0,0,0,0,0
0,0,159.5744681,1.168,0,0.875297094,0,0.7636,0,0.15850831,0
0,0,202.7027027,2.912,0,0.418298001,0,0.7616,0,0.570007424,0
0,0,288.4615385,2.344,0,0.35893526,0,0.594153846,0,0.452364781,1
0,0,192.3076923,1,0,0.841303261,0,0.568296296,0,0.138288109,1
0,0,46.58385093,2.856,0,0.986029,0,1.670222222,0,0.49767102,1
0,0,288.4615385,0.968,0,0.444339267,0,0.625684211,0,0.250376839,0
0,0,75,1.984,0,0.952843934,0,1.089714286,0,0.29064052,0
79.78723404,1.808,0,0,0.988235294,0,0.957,0,0.380269378,0,1
0,0,312.5,3.136,0,0.610761684,0,0.662666667,0,0.650381969,1
0,0,192.3076923,4.112,0,0.441172069,0,0.708952381,0,0.794587596,1
0,0,234.375,1.904,0,0.556133902,0,0.689818182,0,0.443253301,0
92.59259259,0.656,214.2857143,1.384,0.8,0.570960132,0.652,0.652363636,0.005656854,0.281002041,0
127.1186441,1.512,300,1.024,0.944444444,0.510619437,0.574769231,0.455757576,0.216676775,0.185951444,0
0,0,110.2941176,0.592,0,0.98756684,0,0.569481481,0,0.014039424,0
0,0,129.3103448,1.72,0,0.426419765,0,0.6376,0,0.269837846,1
153.0612245,1.056,0,0,0.959259259,0,0.585846154,0,0.1807123,0,1
141.509434,1.2,0,0,0.943478261,0,0.682181818,0,0.219744362,0,1
0,0,115.3846154,0.88,0,0.891512626,0,0.709714286,0,0.072006349,0
0,0,127.1186441,0.664,0,0.96806024,0,0.596923077,0,0.034396422,0
0,0,267.8571429,3.392,0,0.55713144,0,0.870666667,0,0.683670371,0
0,0,163.0434783,0.936,0,0.864887236,0,0.837777778,0,0.143707037,0
0,0,267.8571429,1.616,0,0.614591202,0,0.72,0,0.340397527,0
60.48387097,1.184,0,0,1,0,1.069142857,0,0.054944527,0,0
0,0,0,0,0,0,0,0,0,0,1
84.26966292,0.888,0,0,1,0,0.819789474,0,0.053490995,0,0
88.23529412,0.888,0,0,0.964705882,0,0.788,0,0.052743404,0,0
60.48387097,1.024,0,0,1,0,1.008533333,0,0.011096117,0,0
63.55932203,1.008,0,0,1,0,0.9735,0,0.021410278,0,0
80.64516129,0.792,0,0,0.97,0,0.772210526,0,0.015633223,0,0
83.33333333,1.512,0,0,0.93125,0,0.989866667,0,0.34954294,0,1
141.509434,0.816,202.7027027,0.936,0.937931034,0.528723242,0.532,0.639,0.12035503,0.190140452,0
79.78723404,0.784,79.78723404,0.784,1,0.997871919,0.7684,0.768,0.007556106,0.00843274,0
144.2307692,0.8,214.2857143,1.056,0.926666667,0.478883886,0.528827586,0.623652174,0.103124775,0.197813183,0
234.375,0.768,0,0,0.755882353,0,0.450181818,0,0.183741914,0,0
214.2857143,0.664,0,0,0.751428571,0,0.461411765,0,0.17689821,0,0
117.1875,1.064,0,0,1,0,0.645217391,0,0.122390937,0,0
192.3076923,0.728,227.2727273,0.904,0.861538462,0.577671593,0.592,0.579259259,0.0922894,0.167196014,0
0,0,113.6363636,0.8,0.059580752,0.964709538,0,0.654956522,0,0.07273581,0
0,0,43.35260116,2.592,0,0.992447544,0,1.727,0,0.398682115,1
0,0,150,2.776,0,0.55194751,0,0.925176471,0,0.576943264,1
0,0,125,0.592,0,0.878282974,0,0.545714286,0,0.035800742,0
0,0,111.9402985,0.584,0,0.98428836,0,0.562074074,0,0.013421928,0
0,0,277.7777778,1.296,0,0.486795225,0,0.504,0,0.236336483,0
0,0,227.2727273,3.088,0,0.668890314,0,0.745904762,0,0.558683623,0
0,0,0,0,0,0,0,0,0,0,1
0,0,83.33333333,0.896,0,0.967014082,0,0.827111111,0,0.053920299,0
0,0,267.8571429,2.544,0,0.360956844,0,0.660190476,0,0.554531119,0
0,0,91.46341463,0.928,0,0.961165079,0,0.7824,0,0.080151436,0
250,2.968,288.4615385,2.472,0.830434783,0.724488152,0.699636364,0.550285714,0.530911036,0.405563427,1
110.2941176,1.128,110.2941176,1.088,0.965384615,0.94704863,0.60416,0.581538462,0.15424863,0.104277027,0
113.6363636,0.576,111.9402985,0.584,0.979310345,0.970312886,0.556857143,0.557714286,0.010518817,0.013396675,0
375,0.616,234.375,1.232,0.822916667,0.605966088,0.325446809,0.696,0.083823523,0.273909265,0
0,0,86.20689655,1.48,0,0.421463723,0,1.164,0,0.324952584,1
0,0,141.509434,0.992,0,0.744996457,0,0.7808,0,0.140959718,0
0,0,234.375,3.016,0,0.852053635,0,1.699,0,0.740346637,0
0,0,81.52173913,0.76,0,0.994279818,0,0.750857143,0,0.006828512,0
0,0,80.64516129,0.768,0,0.99629993,0,0.7548,0,0.007466416,0
234.375,1.92,104.1666667,1.768,0.766666667,0.85515596,0.805647059,0.828888889,0.36486452,0.246883847,1
67.56756757,0.936,66.37168142,0.92,0.988888889,0.975602579,0.912,0.912,0.013266499,0.006324555,0
0,0,220.5882353,2.248,0,0.646950574,0,0.545142857,0,0.393015853,1
0,0,300,0.76,0,65.17934437,0,0.318530612,0,0.104098331,0
0,0,163.0434783,0.576,0,0.777074987,0,0.498482759,0,0.038253497,0
0,0,86.20689655,1.24,0,0.923888529,0,0.806736842,0,0.142192687,0
0,0,58.59375,1.136,0.060992887,0.987574305,0,1.074285714,0,0.026519742,0
62.5,1.008,62.5,1,1,0.996581188,0.985066667,0.986666667,0.015378402,0.013063945,0
0,0,120.9677419,0.744,0,0.78466207,0,0.656347826,0,0.066298642,0
0,0,97.4025974,1.48,0,0.961599673,0,0.757333333,0,0.175441538,0
136.3636364,1.304,0,0,0.857142857,0,0.7408,0,0.201875835,0,1
153.0612245,0.792,0,0,0.952173913,0,0.693818182,0,0.10272276,0,1
79.78723404,0.84,78.94736842,1.552,0.99,0.978993825,0.797052632,0.838666667,0.027222282,0.180044439,0
84.26966292,0.768,84.26966292,0.76,1,0.99434194,0.7376,0.736,0.015045195,0.014085453,0
76.53061224,0.832,76.53061224,0.832,1,0.996934211,0.818222222,0.819111111,0.01124882,0.011359831,0
178.5714286,0.824,0,0,0.935483871,0,0.5256,0,0.157345567,0,1
127.1186441,1.032,0,0,0.991304348,0,0.677818182,0,0.166481698,0,1
182.9268293,0.824,0,0,0.965517241,0,0.550285714,0,0.165367124,0,1
0,0,136.3636364,0.488,0,0.948463826,0,0.460705882,0,0.0115037,0
0,0,258.6206897,0.608,0,0.749779764,0,0.428222222,0,0.07245535,0
0,0,108.6956522,0.616,0,0.984833806,0,0.590461538,0,0.014667599,0
0,0,101.3513514,1.64,0,0.885714532,0,1.064,0,0.260063897,0
0,0,86.20689655,1.48,0.057471088,0.930550637,0,1.072571429,0,0.182602432,0
0,0,96.15384615,1.68,0,0.83956895,0,1.046857143,0,0.253329478,0
0,0,277.7777778,2.84,0,0.634133052,0,0.624,0,0.491246035,1
0,0,250,2.136,0,0.273252936,0,0.7928,0,0.521929376,1
0,0,138.8888889,1.288,0,0.512256177,0,0.61952,0,0.242861607,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,288.4615385,0.76,0,0.571864797,0,0.5048,0,0.155698737,0
0,0,80.64516129,2.416,0,0.984352303,0,0.956266667,0,0.536970266,1
91.46341463,0.688,0,0,1,0,0.668173913,0,0.006322055,0,0
0,0,357.1428571,0.72,0,0.654317702,0,0.467393939,0,0.112107632,1
0,0,170.4545455,0.568,0,0.758159863,0,0.48875,0,0.081009358,1
102.739726,1.352,202.7027027,2.608,0.895454545,0.705955122,0.700571429,0.750095238,0.152872683,0.470314991,0
102.739726,1.344,234.375,2.296,0.895,0.678853739,0.771368421,0.795555556,0.254080523,0.464342447,0
0,0,136.3636364,0.488,0,0.956437376,0,0.466181818,0,0.010820855,0
0,0,277.7777778,0.928,0,0.796361902,0,0.461411765,0,0.107145361,0
0,0,258.6206897,1.416,0,0.786141059,0,0.48975,0,0.215063531,1
0,0,187.5,0.848,0,0.856211558,0,0.458823529,0,0.091804955,1
0,0,416.6666667,1.408,0,0.474977892,0,0.666086957,0,0.372714601,1
70.09345794,0.896,0,0,1,0,0.874666667,0,0.009100743,0,0
62.5,1,0,0,1,0,0.9835,0,0.011489125,0,0
78.94736842,0.848,187.5,0.92,0.93,0.751444265,0.8,0.721818182,0.020132892,0.163428632,0
73.52941176,0.856,79.78723404,1.544,1,0.819093333,0.836888889,0.907294118,0.010676466,0.206708661,0
267.8571429,0.336,136.3636364,0.464,0.682758621,0.981001483,0.270596491,0.450285714,0.036099001,0.0060028,0
0,0,141.509434,0.448,0,0.975339622,0,0.432444444,0,0.006880384,0
0,0,187.5,1.776,0.048921928,0.792125794,0,0.9535,0,0.330006465,0
0,0,77.31958763,0.8,0,0.996731437,0,0.788210526,0,0.006729528,0
0,0,288.4615385,2.352,0,0.443328756,0,0.571555556,0,0.470711845,0
0,0,187.5,1.576,0,0.870889939,0,0.7672,0,0.254096873,1
0,0,156.25,1.4,0,0.798237376,0,0.934933333,0,0.237719963,1
277.7777778,0.552,197.3684211,1.24,0.914285714,0.844977787,0.462117647,0.524689655,0.058092802,0.185958733,0
136.3636364,0.456,138.8888889,0.472,1,0.97019891,0.4448,0.4448,0.004424531,0.010662744,0
0,0,0,0,0,0,0,0,0,0,1
110.2941176,1.192,117.1875,1.192,0.976,0.940768484,0.652,0.648,0.202564429,0.204410499,0
88.23529412,0.752,192.3076923,1.408,1,0.85235747,0.708571429,0.7464,0.016506276,0.202587057,0
0,0,250,1.376,0,0.515131917,0,0.633333333,0,0.276903792,0
0,0,166.6666667,2.088,0,0.497477403,0,0.7936,0,0.363464962,0
0,0,86.20689655,0.744,0,0.969477578,0,0.717714286,0,0.012170221,0
0,0,133.9285714,0.816,0,0.832565777,0,0.677538462,0,0.084625267,0
0,0,90.36144578,1.688,0,0.931550702,0,0.848470588,0,0.344922839,1
0,0,241.9354839,3.272,0,0.611761339,0,0.7612,0,0.649208879,0
127.1186441,0.52,125,0.52,1,0.98829749,0.496,0.496774194,0.013781708,0.012792471,0
277.7777778,1.832,147.0588235,2.416,0.776666667,0.747949033,0.502896552,0.7332,0.324959596,0.584367728,0
96.15384615,0.64,0,0,1,0,0.629333333,0,0.004517278,0,0
91.46341463,0.672,0,0,1,0,0.663652174,0,0.005645664,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,340.9090909,3.456,0,0.267579377,0,1.030857143,0,0.939456378,1
51.72413793,1.36,0,0,1,0.08321383,1.278,0,0.063646752,0,0
53.57142857,1.384,53.95683453,1.392,0.984615385,0.978493087,1.26,1.258181818,0.083243345,0.088369472,0
0,0,50.33557047,1.56,0,0.981341991,0,1.3784,0,0.11666781,0
0,0,156.25,1.248,0,0.957830662,0,0.425081081,0,0.139180614,0
0,0,202.7027027,2.16,0,0.838585845,0,0.521866667,0,0.438403037,0
227.2727273,0.824,277.7777778,3.624,0.884,0.733312014,0.611,0.850666667,0.189957432,0.782380079,0
0,0,416.6666667,1.216,0,0.178132398,0,0.452606061,0,0.228613476,1
0,0,267.8571429,1.576,0,0.292400743,0,0.423567568,0,0.217900658,1
0,0,100,0.64,0,0.976147145,0,0.62016,0,0.011341958,0
0,0,97.4025974,0.656,0,0.993660377,0,0.64,0,0.0097267,0
0,0,0,0,0,0,0,0,0,0,0
300,1.008,300,1.152,0.752631579,0.304740698,0.425513514,0.461647059,0.133624187,0.258304247,0
300,2.064,0,0,0.821212121,0.068336206,0.47275,0,0.346980989,0,0
0,0,267.8571429,1.216,0,0.634960616,0,0.570962963,0,0.25490292,0
0,0,202.7027027,2.288,0,0.452360891,0,0.946285714,0,0.583003817,0
0,0,267.8571429,2.352,0,0.282342851,0,0.697684211,0,0.582308533,0
53.19148936,1.736,52.81690141,1.728,0.984615385,0.986734427,1.233333333,1.234666667,0.205462376,0.20587257,0
0,0,202.7027027,1.056,0,0.734109281,0,0.4512,0,0.18937619,1
163.0434783,0.4,250,2.288,1,0.247801276,0.385,0.555809524,0.005491252,0.478942963,0
192.3076923,0.392,187.5,1.44,1,0.843621613,0.352,0.377142857,0.009911234,0.16835337,1
241.9354839,0.416,156.25,0.408,0.952380952,0.916454949,0.378926829,0.397948718,0.047522831,0.007725381,0
174.4186047,0.392,166.6666667,0.392,0.95952381,0.944573943,0.376585366,0.376195122,0.011508639,0.006808889,0
174.4186047,0.416,163.0434783,0.4,0.983333333,0.945765708,0.381853659,0.380878049,0.018678277,0.007349133,0
0,0,0,0,0,0,0,0,0,0,1
0,0,312.5,2.544,0,0.266986848,0,0.606153846,0,0.508741167,1
182.9268293,1.024,0,0,0.90625,0,0.504,0,0.182906898,0,1
192.3076923,0.648,0,0,0.913513514,0,0.438,0,0.099725337,0,1
0,0,234.375,4.024,0,0.39043129,0,1.255272727,0,1.252220834,0
0,0,267.8571429,1.704,0,0.555137135,0,0.592347826,0,0.387652915,0
0,0,136.3636364,1.68,0,0.594063722,0,0.711272727,0,0.326663097,1
174.4186047,0.792,0,0,0.993548387,0,0.5208,0,0.123834818,0,1
208.3333333,1.216,0,0,0.945454545,0,0.722285714,0,0.190882462,0,1
0,0,96.15384615,1.192,0,0.828202137,0,0.949866667,0,0.144014814,0
0,0,120.9677419,1.928,0,0.815801773,0,1.026857143,0,0.346638996,0
0,0,94.93670886,1.672,0,0.756780262,0,0.876888889,0,0.2483889,0
0,0,44.11764706,1.392,0,0.995842264,0,1.373818182,0,0.010787198,0
0,0,277.7777778,2.104,0,0.462564165,0,0.638666667,0,0.421757262,0
267.8571429,1.456,0,0,0.773333333,0,0.538482759,0,0.266148001,0,1
234.375,3.648,0,0,0.833333333,0,0.671304348,0,0.666644954,0,1
0,0,101.3513514,0.984,0,0.951991537,0,0.808842105,0,0.067298063,0
0,0,73.52941176,1.536,0,0.889251869,0,0.923,0,0.230567994,0
0,0,87.20930233,0.736,0,0.980890542,0,0.70552381,0,0.013052276,0
83.33333333,1.112,0,0,1,0,0.7644,0,0.084204263,0,0
0,0,258.6206897,3.16,0,0.319475942,0,0.731428571,0,0.791658801,1
0,0,88.23529412,0.704,0,0.993497335,0,0.692363636,0,0.007700003,0
0,0,85.22727273,0.736,0,0.995309717,0,0.721142857,0,0.008113481,0
0,0,131.5789474,0.496,0,0.980372874,0,0.4765,0,0.009517386,0
0,0,166.6666667,0.768,0,0.904525237,0,0.41772973,0,0.104887413,1
